,Unnamed: 0,LAP BRAND,EXCLUSIVE PRICE,OPERATING SYSTEM
0,0,Lenovo IdeaPad 3 Core i3 10th Gen - (8 GB/256 GB SSD/Windows 11 Home) 15IML05 Thin and Light Laptop,"<div class=""_30jeq3 _1_WHN1"">₹33,490</div>","<li class=""rgWa7D"">Windows 11 Operating System</li>"
1,1,Lenovo IdeaPad 3 Core i3 11th Gen - (8 GB/512 GB SSD/Windows 11 Home) 15ITL6 Thin and Light Laptop,"<div class=""_30jeq3 _1_WHN1"">₹38,490</div>","<li class=""rgWa7D"">64 bit Windows 11 Operating System</li>"
2,2,ASUS VivoBook 15 (2022) Core i3 10th Gen - (8 GB/512 GB SSD/Windows 11 Home) X515JA-EJ362WS Thin and L...,"<div class=""_30jeq3 _1_WHN1"">₹36,990</div>","<li class=""rgWa7D"">64 bit Windows 11 Operating System</li>"
3,3,HP Core i3 11th Gen - (8 GB/256 GB SSD/Windows 11 Home) 14s- dy2506TU Thin and Light Laptop,"<div class=""_30jeq3 _1_WHN1"">₹36,990</div>","<li class=""rgWa7D"">64 bit Windows 11 Operating System</li>"
4,4,HP Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 14s-fq1092au Thin and Light Laptop,"<div class=""_30jeq3 _1_WHN1"">₹47,390</div>","<li class=""rgWa7D"">64 bit Windows 11 Operating System</li>"
5,5,DELL Inspiron Athlon Dual Core 3050U - (8 GB/256 GB SSD/Windows 11 Home) Inspiron 3525 Notebook,"<div class=""_30jeq3 _1_WHN1"">₹31,990</div>","<li class=""rgWa7D"">64 bit Windows 11 Operating System</li>"
6,6,ASUS VivoBook 15 (2022) Core i3 11th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 11 Home) X515EA-EJ332WS T...,"<div class=""_30jeq3 _1_WHN1"">₹38,990</div>","<li class=""rgWa7D"">64 bit Windows 11 Operating System</li>"
7,7,ASUS Core i3 11th Gen - (8 GB/256 GB SSD/Windows 11 Home) X515EA-EJ312WS Thin and Light Laptop,"<div class=""_30jeq3 _1_WHN1"">₹34,990</div>","<li class=""rgWa7D"">64 bit Windows 11 Operating System</li>"
8,8,HP Core i3 11th Gen - (8 GB/512 GB SSD/Windows 11 Home) 15s-fq2629TU Thin and Light Laptop,"<div class=""_30jeq3 _1_WHN1"">₹40,999</div>","<li class=""rgWa7D"">64 bit Windows 11 Operating System</li>"
9,9,HP Pavilion Ryzen 5 Hexa Core 5600H - (8 GB/512 GB SSD/Windows 10/4 GB Graphics/NVIDIA GeForce GTX 165...,"<div class=""_30jeq3 _1_WHN1"">₹55,990</div>","<li class=""rgWa7D"">64 bit Windows 10 Operating System</li>"
10,10,HP Core i3 11th Gen - (8 GB/256 GB SSD/Windows 11 Home) 15s-fq2626TU Thin and Light Laptop,"<div class=""_30jeq3 _1_WHN1"">₹35,990</div>","<li class=""rgWa7D"">64 bit Windows 11 Operating System</li>"
11,11,HP Ryzen 3 Dual Core 3250U - (8 GB/256 GB SSD/Windows 11 Home) 15s-GY0501AU Thin and Light Laptop,"<div class=""_30jeq3 _1_WHN1"">₹34,990</div>","<li class=""rgWa7D"">64 bit Windows 11 Operating System</li>"
12,12,ASUS VivoBook Ultra 14 (2021) Core i3 11th Gen - (8 GB/512 GB SSD/Windows 11 Home) X413EA-EB323WS Thin...,"<div class=""_30jeq3 _1_WHN1"">₹39,990</div>","<li class=""rgWa7D"">64 bit Windows 11 Operating System</li>"
13,13,Lenovo IdeaPad 3 Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15ALC6 Thin and Light Lap...,"<div class=""_30jeq3 _1_WHN1"">₹47,490</div>","<li class=""rgWa7D"">64 bit Windows 11 Operating System</li>"
14,14,ASUS TUF Gaming F15 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce G...,"<div class=""_30jeq3 _1_WHN1"">₹56,990</div>","<li class=""rgWa7D"">64 bit Windows 11 Operating System</li>"
15,15,ASUS VivoBook 14 (2022) Core i5 11th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 11 Home) X415EA-EB572WS T...,"<div class=""_30jeq3 _1_WHN1"">₹47,990</div>","<li class=""rgWa7D"">64 bit Windows 11 Operating System</li>"
16,16,RedmiBook 15 Core i3 11th Gen - (8 GB/512 GB SSD/Windows 10 Home) Thin and Light Laptop,"<div class=""_30jeq3 _1_WHN1"">₹35,990</div>","<li class=""rgWa7D"">Windows 10 Operating System</li>"
17,17,ASUS VivoBook K15 OLED (2022) Ryzen 5 Hexa Core 5500U - (8 GB/1 TB HDD/256 GB SSD/Windows 11 Home) KM5...,"<div class=""_30jeq3 _1_WHN1"">₹53,490</div>","<li class=""rgWa7D"">64 bit Windows 11 Operating System</li>"
18,18,HP Core i3 11th Gen - (8 GB/512 GB SSD/Windows 10 Home) 14s-[iban] Light Laptop,"<div class=""_30jeq3 _1_WHN1"">₹40,990</div>","<li class=""rgWa7D"">64 bit Windows 10 Operating System</li>"
19,19,ASUS TUF Gaming F15 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce G...,"<div class=""_30jeq3 _1_WHN1"">₹54,990</div>","<li class=""rgWa7D"">64 bit Windows 11 Operating System</li>"
20,20,ASUS VivoBook 14 (2021) Celeron Dual Core - (4 GB/256 GB SSD/Windows 11 Home) X415MA-BV011W Thin and L...,"<div class=""_30jeq3 _1_WHN1"">₹25,990</div>","<li class=""rgWa7D"">64 bit Windows 11 Operating System</li>"
21,21,ASUS ASUS TUF Gaming A17 Ryzen 7 Octa Core 4800H - (16 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVI...,"<div class=""_30jeq3 _1_WHN1"">₹73,990</div>","<li class=""rgWa7D"">Windows 10 Operating System</li>"
22,22,ASUS VivoBook K15 OLED Ryzen 7 Octa Core 5700U - (16 GB/512 GB SSD/Windows 11 Home) KM513UA-L713WS Thi...,"<div class=""_30jeq3 _1_WHN1"">₹60,990</div>","<li class=""rgWa7D"">64 bit Windows 11 Operating System</li>"
23,23,ASUS VivoBook K15 OLED Ryzen 7 Octa Core 5700U - (16 GB/512 GB SSD/Windows 11 Home) KM513UA-L712WS Thi...,"<div class=""_30jeq3 _1_WHN1"">₹60,990</div>","<li class=""rgWa7D"">64 bit Windows 11 Operating System</li>"
